id;art;name;category;weight;date;price
1;100001;product 1;cat 1;2217;2017-08-25;40890
2;100002;product 2;cat 1;1478;2018-10-13;12868
3;100003;product 3;cat 1;4067;2017-09-19;83130
4;100004;product 4;cat 1;891;2018-03-24;29065
5;100005;product 5;cat 1;3461;2017-11-02;55762
6;100006;product 6;cat 5;3013;2017-10-22;3517
7;100007;product 7;cat 1;3133;2018-01-12;48307
8;100008;product 8;cat 1;4079;2018-07-20;10489
9;100009;product 9;cat 1;223;2018-10-11;14850
10;100010;product 10;cat 1;1472;2018-08-09;53288
11;100011;product 11;cat 1;1545;2018-06-12;35615
12;100012;product 12;cat 1;3504;2017-06-26;48884
13;100013;product 13;cat 2;2490;2017-05-24;50650
14;100014;product 14;cat 3;2102;2018-11-22;51137
15;100015;product 15;cat 4;3358;2018-12-12;12356
16;100016;product 16;cat 5;3230;2018-10-15;13848
17;100017;product 17;cat 6;486;2018-12-04;9315
18;100018;product 18;cat 7;4042;2017-08-15;58536
19;100019;product 19;cat 8;2818;2017-06-01;56768
20;100020;product 20;cat 9;3101;2017-02-19;22987
21;100021;product 21;cat 10;923;2018-06-12;50075
22;100022;product 22;cat 11;100;2017-09-25;61492
23;100023;product 23;cat 3;2790;2018-09-03;45941
24;100024;product 24;cat 3;923;2017-02-23;45488
25;100025;product 25;cat 14;4188;2018-09-25;26131
26;100026;product 26;cat 15;2744;2018-01-15;62478
27;100027;product 27;cat 16;1742;2018-06-23;39292
28;100028;product 28;cat 17;1384;2017-02-17;40104
29;100029;product 29;cat 18;2578;2017-05-11;2206
30;100030;product 30;cat 19;799;2017-08-04;69769
31;100031;product 31;cat 20;512;2017-09-02;79784
32;100032;product 32;cat 21;2660;2018-12-29;52813
33;100033;product 33;cat 22;940;2018-04-01;22741
34;100034;product 34;cat 23;4006;2017-03-12;52340
35;100035;product 35;cat 24;2581;2017-01-17;1057
36;100036;product 36;cat 25;2927;2018-12-10;62869
37;100037;product 37;cat 26;246;2017-02-25;27696
38;100038;product 38;cat 27;2056;2018-12-13;89570
39;100039;product 39;cat 28;2459;2017-01-28;15703
40;100040;product 40;cat 29;3021;2017-11-29;13802
41;100041;product 41;cat 30;3418;2018-01-09;6014
42;100042;product 42;cat 31;4204;2018-02-21;57104
43;100043;product 43;cat 32;318;2018-08-16;60644
44;100044;product 44;cat 33;2091;2018-04-25;47436
45;100045;product 45;cat 34;4922;2017-03-30;46786
46;100046;product 46;cat 35;4351;2018-04-16;46491
47;100047;product 47;cat 36;734;2017-07-17;8441
48;100048;product 48;cat 37;4359;2017-01-31;80265
49;100049;product 49;cat 38;2763;2018-05-11;33361
50;100050;product 50;cat 39;4288;2018-07-13;85890
51;100051;product 51;cat 40;808;2018-06-24;745
52;100052;product 52;cat 41;1577;2017-01-11;1054
53;100053;product 53;cat 42;4057;2018-04-25;66276
54;100054;product 54;cat 43;1054;2018-10-18;22147
55;100055;product 55;cat 44;814;2018-07-03;48080
56;100056;product 56;cat 45;1685;2018-12-14;6014
57;100057;product 57;cat 46;4605;2017-01-02;72577
58;100058;product 58;cat 47;907;2018-06-27;73060
59;100059;product 59;cat 48;2678;2017-08-11;27411
60;100060;product 60;cat 49;3033;2017-03-08;52146
61;100061;product 61;cat 50;1228;2017-04-25;51119
62;100062;product 62;cat 51;4585;2017-01-18;53785
63;100063;product 63;cat 52;213;2018-01-23;55836
64;100064;product 64;cat 53;3373;2018-04-12;57653
65;100065;product 65;cat 54;4403;2018-05-22;86056
66;100066;product 66;cat 55;3071;2017-04-06;27295
67;100067;product 67;cat 56;1828;2017-06-18;14105
68;100068;product 68;cat 57;3344;2018-12-14;24852
69;100069;product 69;cat 58;1292;2018-10-17;40917
70;100070;product 70;cat 59;2021;2018-05-11;69720
71;100071;product 71;cat 60;2139;2018-11-24;54352
72;100072;product 72;cat 61;1505;2017-02-13;89446
73;100073;product 73;cat 62;4154;2018-01-18;80453
74;100074;product 74;cat 63;151;2018-09-25;28118
75;100075;product 75;cat 64;3762;2018-04-12;18306
76;100076;product 76;cat 65;3877;2017-01-11;26071
77;100077;product 77;cat 66;3484;2018-07-28;64245
78;100078;product 78;cat 67;4627;2017-03-31;71997
79;100079;product 79;cat 68;4752;2018-10-11;43496
80;100080;product 80;cat 69;1058;2017-06-23;26998
81;100081;product 81;cat 70;2692;2018-06-14;31141
82;100082;product 82;cat 71;1657;2018-10-16;45991
83;100083;product 83;cat 72;4025;2017-10-01;31476
84;100084;product 84;cat 73;1097;2018-07-18;53647
85;100085;product 85;cat 74;3268;2018-11-28;6287
86;100086;product 86;cat 75;428;2018-09-30;67949
87;100087;product 87;cat 76;2067;2017-04-12;81133
88;100088;product 88;cat 77;4177;2018-07-07;20473
89;100089;product 89;cat 78;4998;2017-03-22;7809
90;100090;product 90;cat 79;1534;2018-04-21;3719
91;100091;product 91;cat 80;2435;2017-04-30;66379
92;100092;product 92;cat 81;1204;2018-05-27;69573
93;100093;product 93;cat 82;2407;2017-06-17;64884
94;100094;product 94;cat 83;2907;2017-01-05;65490
95;100095;product 95;cat 84;432;2018-07-31;37808
96;100096;product 96;cat 85;1652;2017-12-18;14303
97;100097;product 97;cat 86;165;2018-04-01;28090
98;100098;product 98;cat 87;1031;2017-03-04;29748
99;100099;product 99;cat 88;2627;2017-01-09;45728
100;100100;product 100;cat 89;4301;2018-04-06;24694
101;100101;product 101;cat 90;4954;2018-04-15;80315
102;100102;product 102;cat 91;2867;2018-10-10;32126
103;100103;product 103;cat 92;4757;2018-03-13;837
104;100104;product 104;cat 93;2681;2018-11-23;77596
105;100105;product 105;cat 94;2816;2018-01-23;4041
106;100106;product 106;cat 95;4365;2017-01-21;73523
107;100107;product 107;cat 96;2936;2018-04-29;82203
108;100108;product 108;cat 97;1714;2017-02-22;14253
109;100109;product 109;cat 98;4333;2018-06-15;69014
110;100110;product 110;cat 99;1908;2017-06-05;5449
111;100111;product 111;cat 100;106;2018-05-21;57082
112;100112;product 112;cat 101;2379;2018-12-02;41194
113;100113;product 113;cat 102;1349;2018-04-29;39165
114;100114;product 114;cat 103;4301;2018-04-12;48160
115;100115;product 115;cat 104;152;2018-02-07;87506
116;100116;product 116;cat 105;1471;2017-08-09;4391
117;100117;product 117;cat 106;204;2017-04-14;8987
118;100118;product 118;cat 107;284;2018-11-22;11475
119;100119;product 119;cat 108;4881;2018-12-22;63081
120;100120;product 120;cat 109;2045;2017-03-27;83026
121;100121;product 121;cat 110;3254;2018-05-03;66400
122;100122;product 122;cat 111;4405;2017-01-18;7211
123;100123;product 123;cat 112;3174;2017-10-23;36121
124;100124;product 124;cat 113;1031;2018-10-06;57790
125;100125;product 125;cat 114;1584;2017-03-30;22108
126;100126;product 126;cat 115;4397;2017-01-05;3369
127;100127;product 127;cat 116;2285;2018-03-14;47360
128;100128;product 128;cat 117;4588;2018-02-03;6942
129;100129;product 129;cat 118;1918;2018-05-22;83596
130;100130;product 130;cat 119;2477;2017-02-21;18866
131;100131;product 131;cat 120;4836;2017-11-19;16385
132;100132;product 132;cat 121;229;2018-03-26;7246
133;100133;product 133;cat 122;1786;2017-10-28;36536
134;100134;product 134;cat 123;2564;2018-05-02;84204
135;100135;product 135;cat 124;3742;2018-12-09;87553
136;100136;product 136;cat 125;3795;2017-03-09;77932
137;100137;product 137;cat 126;237;2018-10-29;12542
138;100138;product 138;cat 127;3146;2018-08-09;60005
139;100139;product 139;cat 128;2594;2018-02-19;7708
140;100140;product 140;cat 129;2319;2018-05-08;68758
141;100141;product 141;cat 130;1345;2017-03-07;13441
142;100142;product 142;cat 131;756;2018-11-18;75431
143;100143;product 143;cat 132;4792;2018-01-07;46533
144;100144;product 144;cat 133;2344;2018-09-14;75916
145;100145;product 145;cat 134;4222;2018-11-06;14784
146;100146;product 146;cat 135;4117;2017-04-15;1404
147;100147;product 147;cat 136;730;2018-03-06;29458
148;100148;product 148;cat 137;1999;2018-01-17;80239
149;100149;product 149;cat 138;3000;2017-12-23;7011
150;100150;product 150;cat 139;1413;2017-08-12;3595
151;100151;product 151;cat 140;1010;2018-08-27;35847
152;100152;product 152;cat 141;827;2017-10-23;70118
153;100153;product 153;cat 142;1049;2017-04-17;57297
154;100154;product 154;cat 143;2616;2018-10-11;79101
155;100155;product 155;cat 144;3898;2018-03-28;65948
156;100156;product 156;cat 145;322;2017-05-08;16222
157;100157;product 157;cat 146;3391;2017-10-26;28625
158;100158;product 158;cat 147;3344;2017-06-23;86233
159;100159;product 159;cat 148;2568;2018-04-10;2066
160;100160;product 160;cat 149;326;2017-06-21;65097
161;100161;product 161;cat 150;2885;2017-09-16;75682
162;100162;product 162;cat 151;1677;2017-04-22;34341
163;100163;product 163;cat 152;4445;2017-12-13;55914
164;100164;product 164;cat 153;3141;2018-08-11;11827
165;100165;product 165;cat 154;2019;2018-08-31;25830
166;100166;product 166;cat 155;4341;2018-10-07;20434
167;100167;product 167;cat 156;2146;2017-01-20;61713
168;100168;product 168;cat 157;2133;2017-11-16;32659
169;100169;product 169;cat 158;2783;2018-11-16;81385
170;100170;product 170;cat 159;2986;2017-05-21;75816
171;100171;product 171;cat 160;162;2017-05-05;37676
172;100172;product 172;cat 161;2055;2018-07-05;42947
173;100173;product 173;cat 162;989;2017-08-21;58624
174;100174;product 174;cat 163;2536;2018-10-17;63353
175;100175;product 175;cat 164;3475;2018-09-08;43854
176;100176;product 176;cat 165;1198;2017-08-05;19945
177;100177;product 177;cat 166;2061;2018-06-22;65819
178;100178;product 178;cat 167;4082;2018-09-15;66953
179;100179;product 179;cat 168;864;2017-06-15;85356
180;100180;product 180;cat 169;324;2017-05-02;42420
181;100181;product 181;cat 170;2262;2017-02-05;15839
182;100182;product 182;cat 171;1041;2018-03-19;46661
183;100183;product 183;cat 172;4968;2018-12-18;22489
184;100184;product 184;cat 173;1824;2018-05-23;87946
185;100185;product 185;cat 174;2044;2017-06-04;33172
186;100186;product 186;cat 175;4591;2018-10-24;69677
187;100187;product 187;cat 176;4633;2018-12-18;25235
188;100188;product 188;cat 177;4672;2017-07-16;41028
189;100189;product 189;cat 178;1600;2017-04-26;17935
190;100190;product 190;cat 179;2302;2017-07-01;61173
191;100191;product 191;cat 180;4576;2017-06-17;71562
192;100192;product 192;cat 181;2985;2018-06-25;85707
193;100193;product 193;cat 182;3393;2017-03-21;58741
194;100194;product 194;cat 183;3675;2017-10-29;48752
195;100195;product 195;cat 184;645;2018-11-29;24224
196;100196;product 196;cat 185;2344;2017-11-01;26270
197;100197;product 197;cat 186;1600;2018-08-11;58293
198;100198;product 198;cat 187;1110;2017-01-04;54329
199;100199;product 199;cat 188;840;2017-09-20;42581
200;100200;product 200;cat 189;4621;2018-09-02;15734
201;100201;product 201;cat 190;2351;2018-04-10;27429
202;100202;product 202;cat 191;1961;2018-09-13;24434
203;100203;product 203;cat 192;4872;2017-10-06;46866
204;100204;product 204;cat 193;1815;2017-10-30;72079
205;100205;product 205;cat 194;3353;2017-09-02;14157
206;100206;product 206;cat 195;1519;2018-09-09;17268
207;100207;product 207;cat 196;395;2017-03-05;75495
208;100208;product 208;cat 197;4407;2018-01-10;81278
209;100209;product 209;cat 198;1414;2017-04-05;7505
210;100210;product 210;cat 199;4288;2017-09-04;5855
211;100211;product 211;cat 200;4559;2018-09-21;39414
212;100212;product 212;cat 201;4640;2018-02-27;38815
213;100213;product 213;cat 202;3335;2017-03-22;1737
214;100214;product 214;cat 203;3482;2018-02-21;41640
215;100215;product 215;cat 204;4648;2017-04-05;49687
216;100216;product 216;cat 205;1968;2017-02-17;1884
217;100217;product 217;cat 206;3519;2018-10-12;24597
218;100218;product 218;cat 207;3687;2018-01-13;85209
219;100219;product 219;cat 208;452;2018-02-12;15039
220;100220;product 220;cat 209;4645;2018-12-27;88050
221;100221;product 221;cat 210;3318;2018-12-12;73835
222;100222;product 222;cat 211;4945;2017-01-15;84260
223;100223;product 223;cat 212;3108;2017-10-18;15733
224;100224;product 224;cat 213;2149;2017-01-27;47302
225;100225;product 225;cat 214;1901;2017-11-13;47662
226;100226;product 226;cat 215;1563;2017-11-13;80548
227;100227;product 227;cat 216;1723;2018-08-14;15688
228;100228;product 228;cat 217;3474;2018-06-20;6755
229;100229;product 229;cat 218;1635;2018-03-19;41118
230;100230;product 230;cat 219;1324;2017-01-17;1432
231;100231;product 231;cat 220;3143;2017-04-09;64698
232;100232;product 232;cat 221;4163;2017-05-20;66924
233;100233;product 233;cat 222;639;2017-02-19;37695
234;100234;product 234;cat 223;4385;2018-05-05;48328
235;100235;product 235;cat 224;3889;2017-04-30;68323
236;100236;product 236;cat 225;1870;2017-02-18;88651
237;100237;product 237;cat 226;1516;2018-03-26;45854
238;100238;product 238;cat 227;3968;2017-04-09;12337
239;100239;product 239;cat 228;1840;2018-06-05;28518
240;100240;product 240;cat 229;920;2017-12-22;73440
241;100241;product 241;cat 230;197;2017-09-27;34407
242;100242;product 242;cat 231;1437;2018-12-11;62595
243;100243;product 243;cat 232;2942;2018-10-30;30568
244;100244;product 244;cat 233;4395;2018-03-07;74969
245;100245;product 245;cat 234;311;2017-05-07;32953
246;100246;product 246;cat 235;1372;2017-10-07;24941
247;100247;product 247;cat 236;125;2018-10-01;35144
248;100248;product 248;cat 237;1182;2018-07-06;71422
249;100249;product 249;cat 238;4893;2018-04-19;74558
250;100250;product 250;cat 239;1136;2018-03-19;26178
251;100251;product 251;cat 240;4483;2018-07-12;32629
252;100252;product 252;cat 241;2905;2018-12-24;62337
253;100253;product 253;cat 242;626;2018-04-16;61919
254;100254;product 254;cat 243;4316;2018-08-10;657
255;100255;product 255;cat 244;3293;2018-07-13;58536
256;100256;product 256;cat 245;2551;2018-03-16;43921
257;100257;product 257;cat 246;2205;2017-06-30;37984
258;100258;product 258;cat 247;3532;2017-11-01;47495
259;100259;product 259;cat 248;3620;2018-01-11;14978
260;100260;product 260;cat 249;217;2017-03-11;62067
261;100261;product 261;cat 250;4842;2017-06-10;43457
262;100262;product 262;cat 251;2841;2017-05-09;81961
263;100263;product 263;cat 252;2279;2018-12-19;63966
264;100264;product 264;cat 253;1608;2018-06-05;9052
265;100265;product 265;cat 254;1082;2017-01-22;1006
266;100266;product 266;cat 255;3377;2018-06-20;64748
267;100267;product 267;cat 256;2563;2018-06-24;1156
268;100268;product 268;cat 257;4729;2017-10-31;73833
269;100269;product 269;cat 258;2247;2017-08-05;23697
270;100270;product 270;cat 259;1912;2017-07-16;35431
271;100271;product 271;cat 260;3796;2018-06-30;59137
272;100272;product 272;cat 261;3453;2017-09-19;84489
273;100273;product 273;cat 262;4371;2018-04-14;4122
274;100274;product 274;cat 263;1196;2018-01-23;17656
275;100275;product 275;cat 264;778;2017-09-20;83349
276;100276;product 276;cat 265;1582;2018-04-24;64301
277;100277;product 277;cat 266;1630;2018-05-11;6496
278;100278;product 278;cat 267;245;2017-12-23;65495
279;100279;product 279;cat 268;3595;2017-05-20;68416
280;100280;product 280;cat 269;3005;2018-03-10;31412
281;100281;product 281;cat 270;3568;2018-03-15;8687
282;100282;product 282;cat 271;2102;2017-07-08;80076
283;100283;product 283;cat 272;4653;2018-07-14;43372
284;100284;product 284;cat 273;1257;2018-04-26;11179
285;100285;product 285;cat 274;4803;2017-12-13;81356
286;100286;product 286;cat 275;1422;2018-06-26;73939
287;100287;product 287;cat 276;4646;2018-02-25;7236
288;100288;product 288;cat 277;3135;2017-12-21;38838
289;100289;product 289;cat 278;3104;2018-07-19;58902
290;100290;product 290;cat 279;2978;2018-01-03;22684
291;100291;product 291;cat 280;4327;2018-12-08;24205
292;100292;product 292;cat 281;3079;2018-04-10;72048
293;100293;product 293;cat 282;685;2018-09-25;27670
294;100294;product 294;cat 283;583;2018-05-31;1204
295;100295;product 295;cat 284;2495;2018-07-30;525
296;100296;product 296;cat 285;2800;2017-02-12;9908
297;100297;product 297;cat 286;943;2018-03-31;3903
298;100298;product 298;cat 287;4022;2017-09-08;18441
299;100299;product 299;cat 288;2007;2018-07-25;22310
300;100300;product 300;cat 289;2760;2017-09-08;3262
301;100301;product 301;cat 290;4807;2018-01-31;11644
302;100302;product 302;cat 291;2168;2017-02-22;89687
303;100303;product 303;cat 292;2610;2018-05-21;418
304;100304;product 304;cat 293;1713;2017-08-13;9371
305;100305;product 305;cat 294;2539;2018-04-23;69525
306;100306;product 306;cat 295;1421;2018-05-06;8001
307;100307;product 307;cat 296;3295;2018-12-16;62818
308;100308;product 308;cat 297;1671;2018-05-30;14655
309;100309;product 309;cat 298;1259;2017-11-26;7010
310;100310;product 310;cat 299;1793;2018-10-16;87048
311;100311;product 311;cat 300;4284;2018-11-22;68466
312;100312;product 312;cat 301;884;2017-10-16;67472
313;100313;product 313;cat 302;1621;2018-05-16;7669
314;100314;product 314;cat 303;565;2018-07-28;13372
315;100315;product 315;cat 304;3765;2018-10-15;61532
316;100316;product 316;cat 305;136;2017-02-19;38357
317;100317;product 317;cat 306;4626;2017-08-14;21815
318;100318;product 318;cat 307;425;2017-05-27;74805
319;100319;product 319;cat 308;3077;2017-05-05;41643
320;100320;product 320;cat 309;4689;2017-03-23;63250
321;100321;product 321;cat 310;4780;2017-09-23;9170
322;100322;product 322;cat 311;1332;2017-03-15;60414
323;100323;product 323;cat 312;2490;2018-11-30;63870
324;100324;product 324;cat 313;4682;2017-07-24;56297
325;100325;product 325;cat 314;2254;2017-09-14;29731
326;100326;product 326;cat 315;3956;2017-05-23;5094
327;100327;product 327;cat 316;3778;2017-06-17;24730
328;100328;product 328;cat 317;4531;2018-09-24;88722
329;100329;product 329;cat 318;3847;2017-02-13;56517
330;100330;product 330;cat 319;2752;2017-01-15;54281
331;100331;product 331;cat 320;1110;2018-08-01;22637
332;100332;product 332;cat 321;1512;2018-08-30;41725
333;100333;product 333;cat 322;657;2017-02-14;10487
334;100334;product 334;cat 323;3260;2017-03-05;27777
335;100335;product 335;cat 324;282;2018-11-22;68425
336;100336;product 336;cat 325;783;2018-08-06;61727
337;100337;product 337;cat 326;552;2018-09-02;71663
