id;art;name;category;weight;date;price
338;100338;product 338;cat 327;3777;2017-04-29;56277
339;100339;product 339;cat 328;1415;2017-04-07;56876
340;100340;product 340;cat 329;3748;2017-10-23;12109
341;100341;product 341;cat 330;2875;2018-04-02;16586
342;100342;product 342;cat 331;4236;2017-07-15;18478
343;100343;product 343;cat 332;3560;2017-06-04;81031
344;100344;product 344;cat 333;4497;2018-11-15;82396
345;100345;product 345;cat 334;284;2017-05-11;11045
346;100346;product 346;cat 335;2166;2017-03-15;35990
347;100347;product 347;cat 336;4704;2018-02-06;60186
348;100348;product 348;cat 337;3147;2017-08-17;43914
349;100349;product 349;cat 338;607;2018-04-04;33847
350;100350;product 350;cat 339;2958;2017-12-11;52406
351;100351;product 351;cat 340;3856;2017-02-06;75870
352;100352;product 352;cat 341;4791;2018-09-07;88967
353;100353;product 353;cat 342;3379;2017-08-21;9352
354;100354;product 354;cat 343;3064;2017-02-07;43134
355;100355;product 355;cat 344;1429;2017-06-24;14670
356;100356;product 356;cat 345;3403;2017-12-06;79734
357;100357;product 357;cat 346;370;2018-05-12;63484
358;100358;product 358;cat 347;213;2017-05-06;64481
359;100359;product 359;cat 348;146;2018-12-27;89304
360;100360;product 360;cat 349;4608;2017-11-07;22506
361;100361;product 361;cat 350;4283;2018-08-19;54174
362;100362;product 362;cat 351;3462;2018-01-29;20489
363;100363;product 363;cat 352;4104;2017-06-20;18953
364;100364;product 364;cat 353;3400;2017-06-30;8825
365;100365;product 365;cat 354;4011;2018-04-13;63282
366;100366;product 366;cat 355;3347;2017-12-07;34000
367;100367;product 367;cat 356;513;2017-09-04;20688
368;100368;product 368;cat 357;2728;2018-11-23;28326
369;100369;product 369;cat 358;3308;2018-12-16;383
370;100370;product 370;cat 359;2232;2017-07-16;62094
371;100371;product 371;cat 360;3386;2017-12-12;60653
372;100372;product 372;cat 361;1688;2018-07-19;46986
373;100373;product 373;cat 362;3160;2017-06-07;47865
374;100374;product 374;cat 363;4041;2017-02-16;70170
375;100375;product 375;cat 364;365;2017-03-07;3486
376;100376;product 376;cat 365;603;2018-10-25;78024
377;100377;product 377;cat 366;3784;2018-04-01;6925
378;100378;product 378;cat 367;2777;2017-12-13;87056
379;100379;product 379;cat 368;4346;2017-11-24;70741
380;100380;product 380;cat 369;3970;2017-11-15;84623
381;100381;product 381;cat 370;1103;2018-06-17;50272
382;100382;product 382;cat 371;2697;2018-03-21;17008
383;100383;product 383;cat 372;2616;2018-12-11;82331
384;100384;product 384;cat 373;2038;2018-11-07;25070
385;100385;product 385;cat 374;310;2018-12-06;59101
386;100386;product 386;cat 375;1165;2018-03-03;62355
387;100387;product 387;cat 376;4310;2017-06-21;87742
388;100388;product 388;cat 377;2966;2017-05-02;44016
389;100389;product 389;cat 378;3323;2017-12-31;58410
390;100390;product 390;cat 379;1282;2017-08-25;20083
391;100391;product 391;cat 380;4678;2017-06-08;67069
392;100392;product 392;cat 381;4784;2018-09-15;3909
393;100393;product 393;cat 382;3222;2018-12-25;29891
394;100394;product 394;cat 383;2792;2017-11-06;55454
395;100395;product 395;cat 384;4195;2018-06-15;80033
396;100396;product 396;cat 385;4867;2018-11-28;49899
397;100397;product 397;cat 386;1881;2018-07-03;7451
398;100398;product 398;cat 387;3139;2018-08-06;53748
399;100399;product 399;cat 388;4052;2018-07-19;70029
400;100400;product 400;cat 389;1397;2018-10-24;59590
401;100401;product 401;cat 390;2178;2018-05-31;77866
402;100402;product 402;cat 391;2196;2017-07-10;54798
403;100403;product 403;cat 392;681;2017-08-24;82275
404;100404;product 404;cat 393;2546;2017-08-09;33257
405;100405;product 405;cat 394;1066;2017-11-17;17849
406;100406;product 406;cat 395;4832;2018-08-30;80942
407;100407;product 407;cat 396;4512;2018-03-03;74825
408;100408;product 408;cat 397;2801;2018-03-03;4046
409;100409;product 409;cat 398;2507;2017-12-22;2913
410;100410;product 410;cat 399;4834;2018-08-16;2443
411;100411;product 411;cat 400;913;2018-12-11;17573
412;100412;product 412;cat 401;1148;2017-02-14;41132
413;100413;product 413;cat 402;3565;2017-01-20;4936
414;100414;product 414;cat 403;680;2018-06-07;47451
415;100415;product 415;cat 404;1511;2017-07-25;72742
416;100416;product 416;cat 405;4520;2017-05-12;26133
417;100417;product 417;cat 406;1315;2017-05-17;89448
418;100418;product 418;cat 407;1532;2018-03-10;19883
419;100419;product 419;cat 408;3376;2017-02-23;81925
420;100420;product 420;cat 409;2551;2017-08-16;43635
421;100421;product 421;cat 410;4066;2017-08-21;15962
422;100422;product 422;cat 411;1035;2018-10-03;66619
423;100423;product 423;cat 412;3965;2018-05-14;66634
424;100424;product 424;cat 413;2098;2018-08-23;68598
425;100425;product 425;cat 414;3897;2018-03-28;27085
426;100426;product 426;cat 415;3844;2018-04-23;80613
427;100427;product 427;cat 416;3598;2017-08-28;47028
428;100428;product 428;cat 417;4021;2018-12-30;35434
429;100429;product 429;cat 418;2485;2018-06-24;37675
430;100430;product 430;cat 419;3728;2017-12-01;83573
431;100431;product 431;cat 420;2746;2017-04-03;19509
432;100432;product 432;cat 421;3680;2017-07-23;77697
433;100433;product 433;cat 422;133;2017-11-29;81447
434;100434;product 434;cat 423;2198;2017-06-13;76650
435;100435;product 435;cat 424;3434;2017-02-06;43327
436;100436;product 436;cat 425;3420;2017-09-10;2375
437;100437;product 437;cat 426;4314;2018-12-28;75727
438;100438;product 438;cat 427;1477;2018-11-07;86060
439;100439;product 439;cat 428;2629;2017-11-23;68402
440;100440;product 440;cat 429;3418;2018-05-02;6840
441;100441;product 441;cat 430;3387;2017-08-08;81070
442;100442;product 442;cat 431;4084;2017-08-15;3642
443;100443;product 443;cat 432;4394;2017-11-04;10056
444;100444;product 444;cat 433;733;2018-10-27;80855
445;100445;product 445;cat 434;303;2017-07-29;40971
446;100446;product 446;cat 435;1095;2017-01-31;54456
447;100447;product 447;cat 436;1603;2017-04-07;43397
448;100448;product 448;cat 437;1348;2018-04-20;22254
449;100449;product 449;cat 438;3505;2017-03-17;64454
450;100450;product 450;cat 439;706;2018-10-05;34062
451;100451;product 451;cat 440;869;2017-09-25;26556
452;100452;product 452;cat 441;325;2017-12-09;86340
453;100453;product 453;cat 442;2662;2018-08-05;77337
454;100454;product 454;cat 443;2923;2018-04-30;24061
455;100455;product 455;cat 444;3104;2018-07-26;86984
456;100456;product 456;cat 445;3121;2017-02-10;79061
457;100457;product 457;cat 446;2160;2017-06-15;61847
458;100458;product 458;cat 447;4244;2017-10-22;48175
459;100459;product 459;cat 448;129;2018-04-03;4363
460;100460;product 460;cat 449;4583;2017-09-13;11694
461;100461;product 461;cat 450;1438;2017-10-05;52068
462;100462;product 462;cat 451;4333;2017-06-21;81659
463;100463;product 463;cat 452;3058;2017-12-19;33523
464;100464;product 464;cat 453;4192;2017-12-11;81403
465;100465;product 465;cat 454;1393;2017-08-07;89234
466;100466;product 466;cat 455;706;2018-11-03;30380
467;100467;product 467;cat 456;532;2018-01-02;68232
468;100468;product 468;cat 457;487;2018-12-03;15391
469;100469;product 469;cat 458;1432;2018-02-03;88440
470;100470;product 470;cat 459;3020;2018-04-16;51097
471;100471;product 471;cat 460;3225;2018-03-20;73157
472;100472;product 472;cat 461;3503;2017-09-18;62730
473;100473;product 473;cat 462;2585;2018-12-20;42861
474;100474;product 474;cat 463;4824;2017-09-13;57686
475;100475;product 475;cat 464;263;2017-05-30;62906
476;100476;product 476;cat 465;1765;2018-04-08;53378
477;100477;product 477;cat 466;4190;2017-11-10;25194
478;100478;product 478;cat 467;3537;2017-12-07;44895
479;100479;product 479;cat 468;3954;2017-06-06;2316
480;100480;product 480;cat 469;1750;2017-09-27;281
481;100481;product 481;cat 470;3836;2018-02-22;5973
482;100482;product 482;cat 471;3454;2017-09-06;22297
483;100483;product 483;cat 472;4479;2018-10-21;48809
484;100484;product 484;cat 473;1661;2018-04-19;17326
485;100485;product 485;cat 474;1518;2017-11-29;19977
486;100486;product 486;cat 475;1251;2017-03-07;44008
487;100487;product 487;cat 476;2346;2018-05-09;12662
488;100488;product 488;cat 477;1166;2018-04-30;62067
489;100489;product 489;cat 478;1800;2017-11-07;47483
490;100490;product 490;cat 479;1421;2018-03-08;10627
491;100491;product 491;cat 480;375;2017-05-25;24028
492;100492;product 492;cat 481;2028;2018-07-11;41659
493;100493;product 493;cat 482;809;2018-12-27;5711
494;100494;product 494;cat 483;390;2018-04-27;63100
495;100495;product 495;cat 484;3670;2018-07-20;64585
496;100496;product 496;cat 485;4695;2018-08-17;70035
497;100497;product 497;cat 486;1222;2017-08-24;51083
498;100498;product 498;cat 487;1942;2018-04-29;11419
499;100499;product 499;cat 488;3032;2018-10-31;77110
500;100500;product 500;cat 489;3417;2017-01-25;50505
501;100501;product 501;cat 490;4006;2017-05-26;45245
502;100502;product 502;cat 491;439;2018-05-27;75941
503;100503;product 503;cat 492;3122;2017-01-01;11408
504;100504;product 504;cat 493;1666;2018-03-07;61134
505;100505;product 505;cat 494;1212;2018-07-20;31810
506;100506;product 506;cat 495;1474;2018-10-15;30646
507;100507;product 507;cat 496;4159;2017-10-24;6446
508;100508;product 508;cat 497;4739;2017-01-24;4569
509;100509;product 509;cat 498;2836;2017-09-08;17098
510;100510;product 510;cat 499;4030;2018-08-15;35209
511;100511;product 511;cat 500;1330;2018-08-30;87707
512;100512;product 512;cat 501;3426;2017-11-26;49295
513;100513;product 513;cat 502;3033;2017-09-29;1109
514;100514;product 514;cat 503;4971;2018-08-15;41796
515;100515;product 515;cat 504;4384;2017-06-03;69044
516;100516;product 516;cat 505;932;2018-03-18;75406
517;100517;product 517;cat 506;1048;2017-05-12;44455
518;100518;product 518;cat 507;2848;2017-04-10;12756
519;100519;product 519;cat 508;211;2017-10-17;54853
520;100520;product 520;cat 509;2920;2018-06-08;59379
521;100521;product 521;cat 510;2601;2018-03-27;37270
522;100522;product 522;cat 511;241;2017-10-14;14424
523;100523;product 523;cat 512;830;2018-04-21;53735
524;100524;product 524;cat 513;3927;2018-12-02;11582
525;100525;product 525;cat 514;1263;2017-04-13;84271
526;100526;product 526;cat 515;3595;2018-07-31;8420
527;100527;product 527;cat 516;4204;2018-07-21;89477
528;100528;product 528;cat 517;1626;2018-12-13;51831
529;100529;product 529;cat 518;451;2017-04-07;29393
530;100530;product 530;cat 519;503;2017-06-09;32517
531;100531;product 531;cat 520;2822;2017-11-15;87518
532;100532;product 532;cat 521;4052;2018-02-17;44532
533;100533;product 533;cat 522;487;2018-03-01;79758
534;100534;product 534;cat 523;4911;2017-09-24;17756
535;100535;product 535;cat 524;956;2018-05-09;54882
536;100536;product 536;cat 525;3633;2017-10-24;36714
537;100537;product 537;cat 526;4140;2018-04-04;69731
538;100538;product 538;cat 527;1808;2017-03-27;35373
539;100539;product 539;cat 528;2779;2018-10-11;35559
540;100540;product 540;cat 529;3721;2017-09-03;9654
541;100541;product 541;cat 530;980;2017-06-24;47652
542;100542;product 542;cat 531;3821;2017-02-23;80594
543;100543;product 543;cat 532;1412;2017-04-29;78522
544;100544;product 544;cat 533;2725;2018-04-02;63914
545;100545;product 545;cat 534;4826;2017-02-20;9144
546;100546;product 546;cat 535;3070;2017-07-13;75324
547;100547;product 547;cat 536;3371;2018-09-25;19300
548;100548;product 548;cat 537;1319;2017-06-19;2492
549;100549;product 549;cat 538;393;2017-04-15;18674
550;100550;product 550;cat 539;2357;2018-07-26;20015
551;100551;product 551;cat 540;3375;2018-11-06;54943
552;100552;product 552;cat 541;190;2017-09-02;85561
553;100553;product 553;cat 542;4757;2017-06-28;76641
554;100554;product 554;cat 543;990;2017-02-24;70300
555;100555;product 555;cat 544;4495;2017-02-27;47099
556;100556;product 556;cat 545;2291;2018-06-02;29221
557;100557;product 557;cat 546;1302;2017-07-05;59092
558;100558;product 558;cat 547;1981;2018-07-21;45611
559;100559;product 559;cat 548;1250;2018-12-27;78380
560;100560;product 560;cat 549;2457;2017-06-15;31113
561;100561;product 561;cat 550;303;2017-03-31;3779
562;100562;product 562;cat 551;1632;2017-02-16;85585
563;100563;product 563;cat 552;2308;2017-05-17;55145
564;100564;product 564;cat 553;4875;2018-01-16;53936
565;100565;product 565;cat 554;4103;2018-06-30;60709
566;100566;product 566;cat 555;3681;2018-06-25;53545
567;100567;product 567;cat 556;956;2017-06-18;78230
568;100568;product 568;cat 557;3097;2018-10-25;53359
569;100569;product 569;cat 558;2307;2017-08-17;43692
570;100570;product 570;cat 559;732;2018-09-28;49758
571;100571;product 571;cat 560;4546;2017-11-19;73573
572;100572;product 572;cat 561;3260;2017-01-08;86059
573;100573;product 573;cat 562;1362;2017-05-09;1093
574;100574;product 574;cat 563;4706;2017-05-09;40723
575;100575;product 575;cat 564;4746;2018-07-11;22465
576;100576;product 576;cat 565;1002;2018-04-03;5601
577;100577;product 577;cat 566;4894;2018-07-18;40763
578;100578;product 578;cat 567;3843;2018-04-18;86077
579;100579;product 579;cat 568;3912;2018-03-14;26644
580;100580;product 580;cat 569;4316;2018-03-07;87548
581;100581;product 581;cat 570;4516;2018-03-31;31587
582;100582;product 582;cat 571;1258;2018-07-21;78058
583;100583;product 583;cat 572;2165;2017-03-19;11415
584;100584;product 584;cat 573;2139;2017-04-28;74599
585;100585;product 585;cat 574;1911;2017-03-12;24913
586;100586;product 586;cat 575;4334;2018-04-02;88710
587;100587;product 587;cat 576;4555;2018-05-04;66521
588;100588;product 588;cat 577;160;2018-09-20;81543
589;100589;product 589;cat 578;4030;2018-04-04;76919
590;100590;product 590;cat 579;4489;2018-07-14;84586
591;100591;product 591;cat 580;1687;2018-07-05;10429
592;100592;product 592;cat 581;2766;2018-01-26;796
593;100593;product 593;cat 582;853;2017-07-18;47969
594;100594;product 594;cat 583;4250;2017-01-09;44042
595;100595;product 595;cat 584;3568;2018-05-20;2552
596;100596;product 596;cat 585;4588;2017-11-09;88614
597;100597;product 597;cat 586;3562;2017-12-04;12171
598;100598;product 598;cat 587;977;2017-02-07;31040
599;100599;product 599;cat 588;106;2017-12-22;21304
600;100600;product 600;cat 589;1877;2017-11-28;87005
601;100601;product 601;cat 590;4586;2017-08-17;47332
602;100602;product 602;cat 591;2365;2018-04-17;48989
603;100603;product 603;cat 592;2676;2017-05-21;36549
604;100604;product 604;cat 593;1802;2018-11-17;6397
605;100605;product 605;cat 594;2332;2017-12-11;7382
606;100606;product 606;cat 595;1370;2017-02-04;28286
607;100607;product 607;cat 596;2481;2018-02-02;41450
608;100608;product 608;cat 597;932;2017-02-13;16735
609;100609;product 609;cat 598;4539;2018-11-05;46819
610;100610;product 610;cat 599;3043;2018-10-21;53979
611;100611;product 611;cat 600;4865;2018-04-13;45099
612;100612;product 612;cat 601;1054;2017-03-17;52315
613;100613;product 613;cat 602;4763;2017-11-03;14424
614;100614;product 614;cat 603;1385;2018-06-04;73374
615;100615;product 615;cat 604;1214;2018-11-20;81805
616;100616;product 616;cat 605;2000;2017-07-16;6024
617;100617;product 617;cat 606;505;2017-07-09;60421
618;100618;product 618;cat 607;757;2018-06-22;65431
619;100619;product 619;cat 608;3044;2018-01-14;34011
620;100620;product 620;cat 609;1601;2018-06-30;27513
621;100621;product 621;cat 610;4816;2017-10-09;46622
622;100622;product 622;cat 611;1328;2018-09-07;68125
623;100623;product 623;cat 612;3767;2017-01-11;75115
624;100624;product 624;cat 613;1288;2017-12-24;77924
625;100625;product 625;cat 614;129;2017-12-03;16942
626;100626;product 626;cat 615;2220;2017-01-21;52621
627;100627;product 627;cat 616;3495;2017-06-29;7712
628;100628;product 628;cat 617;3966;2018-05-14;6709
629;100629;product 629;cat 618;3426;2017-09-13;84984
630;100630;product 630;cat 619;3112;2018-03-10;88151
631;100631;product 631;cat 620;1149;2017-04-21;5390
632;100632;product 632;cat 621;2260;2017-11-18;15871
633;100633;product 633;cat 622;1224;2017-08-27;70239
634;100634;product 634;cat 623;2758;2018-06-25;86273
635;100635;product 635;cat 624;4969;2017-05-22;4925
636;100636;product 636;cat 625;4214;2017-06-01;20168
637;100637;product 637;cat 626;269;2018-09-07;65878
638;100638;product 638;cat 627;784;2018-11-28;31965
639;100639;product 639;cat 628;998;2018-07-02;6327
640;100640;product 640;cat 629;3200;2017-05-18;74207
641;100641;product 641;cat 630;4305;2018-06-16;5712
642;100642;product 642;cat 631;3131;2018-05-23;35120
643;100643;product 643;cat 632;4969;2018-03-04;52604
644;100644;product 644;cat 633;4411;2017-05-24;5623
645;100645;product 645;cat 634;620;2018-03-01;26034
646;100646;product 646;cat 635;4037;2018-05-27;61011
647;100647;product 647;cat 636;3239;2017-03-16;2344
648;100648;product 648;cat 637;4928;2017-01-08;58453
649;100649;product 649;cat 638;1520;2018-06-12;32603
650;100650;product 650;cat 639;1188;2017-07-29;33948
651;100651;product 651;cat 640;3988;2017-10-24;88589
652;100652;product 652;cat 641;1264;2018-06-29;64042
653;100653;product 653;cat 642;4714;2018-01-04;85665
654;100654;product 654;cat 643;444;2018-10-27;66174
655;100655;product 655;cat 644;3725;2018-11-28;21179
656;100656;product 656;cat 645;287;2017-12-13;22683
657;100657;product 657;cat 646;3917;2017-02-12;59271
658;100658;product 658;cat 647;4146;2017-07-30;38801
659;100659;product 659;cat 648;850;2017-04-07;76841
660;100660;product 660;cat 649;1719;2017-05-29;29737
661;100661;product 661;cat 650;2059;2017-09-06;22098
662;100662;product 662;cat 651;1797;2017-12-12;49900
663;100663;product 663;cat 652;119;2018-05-11;59246
664;100664;product 664;cat 653;960;2017-08-08;61083
665;100665;product 665;cat 654;4805;2017-09-04;28351
666;100666;product 666;cat 655;4702;2017-04-15;18457
667;100667;product 667;cat 656;319;2017-09-20;68266
668;100668;product 668;cat 657;2709;2017-05-06;19575
